sim_time, one_dynamixel_simulation/joint1?0/velocity
10.26, 0.0489293
10.261, 0.0489293
10.262, 0.0489293
10.263, 0.0489293
10.264, 0.0489293
10.265, 0.0489293
10.266, 0.0489293
10.267, 0.0489293
10.268, 0.0489293
10.269, 0.0489293
10.27, 0.0489293
10.271, 0.0489293
10.272, 0.0489293
10.273, 0.0489293
10.274, 0.0489293
10.275, 0.0489293
10.276, 0.0489293
10.277, 0.0489293
10.278, 0.0489293
10.279, 0.0489293
10.28, 0.0489293
10.281, 0.0489293
10.282, 0.0489293
10.283, 0.0489293
10.284, 0.0489293
10.285, 0.0489293
10.286, 0.0489293
10.287, 0.0489293
10.288, 0.0489293
10.289, 0.0489293
10.29, 0.0489293
10.291, 0.0489293
10.292, 0.0489293
10.293, 0.0489293
10.294, 0.0489293
10.295, 0.0489293
10.296, 0.0489293
10.297, 0.0489293
10.298, 0.0489293
10.299, 0.0489293
10.3, 0.0489293
10.301, 0.0489293
10.302, 0.0489293
10.303, 0.0489293
10.304, 0.0489293
10.305, 0.0489293
10.306, 0.0489293
10.307, 0.0489293
10.308, 0.0489293
10.309, 0.0489293
10.31, 0.0489293
10.311, 0.0489293
10.312, 0.0489293
10.313, 0.0489293
10.314, 0.0489293
10.315, 0.0489293
10.316, 0.0489293
10.317, 0.0489293
10.318, 0.0489293
10.319, 0.0489293
10.32, 0.0489293
10.321, 0.0489293
10.322, 0.0489293
10.323, 0.0489293
10.324, 0.0489293
10.325, 0.0489293
10.326, 0.0489293
10.327, 0.0489293
10.328, 0.0489293
10.329, 0.0489293
10.33, 0.0489293
10.331, 0.0489293
10.332, 0.0489293
10.333, 0.0489293
10.334, 0.0489293
10.335, 0.0489293
10.336, 0.0489293
10.337, 0.0489293
10.338, 0.0489293
10.339, 0.0489293
10.34, 0.0489293
10.341, 0.0489293
10.342, 0.0489293
10.343, 0.0489293
10.344, 0.0489293
10.345, 0.0489293
10.346, 0.0489293
10.347, 0.0489293
10.348, 0.0489293
10.349, 0.0489293
10.35, 0.0489293
10.351, 0.0489293
10.352, 0.0489293
10.353, 0.0489293
10.354, 0.0489293
10.355, 0.0489293
10.356, 0.0489293
10.357, 0.0489293
10.358, 0.0489293
10.359, 0.0489293
10.36, 0.0489293
10.361, 0.0489293
10.362, 0.0489293
10.363, 0.0489293
10.364, 0.0489293
10.365, 0.0489293
10.366, 0.0489293
10.367, 0.0489293
10.368, 0.0489293
10.369, 0.0489293
10.37, 0.0489293
10.371, 0.0489293
10.372, 0.0489293
10.373, 0.0489293
10.374, 0.0489293
10.375, 0.0489293
10.376, 0.0489293
10.377, 0.0489293
10.378, 0.0489293
10.379, 0.0489293
10.38, 0.0489293
10.381, 0.0489293
10.382, 0.0489293
10.383, 0.0489293
10.384, 0.0489293
10.385, 0.0489293
10.386, 0.0489293
10.387, 0.0489293
10.388, 0.0489293
10.389, 0.0489293
10.39, 0.0489293
10.391, 0.0489293
10.392, 0.0489293
10.393, 0.0489293
10.394, 0.0489293
10.395, 0.0489293
10.396, 0.0489293
10.397, 0.0489293
10.398, 0.0489293
10.399, 0.0489293
10.4, 0.0489293
10.401, 0.0489293
10.402, 0.0489293
10.403, 0.0489293
10.404, 0.0489293
10.405, 0.0489293
10.406, 0.0489293
10.407, 0.0489293
10.408, 0.0489293
10.409, 0.0489293
10.41, 0.0489293
10.411, 0.0489293
10.412, 0.0489293
10.413, 0.0489293
10.414, 0.0489293
10.415, 0.0489293
10.416, 0.0489293
10.417, 0.0489293
10.418, 0.0489293
10.419, 0.0489293
10.42, 0.0489293
10.421, 0.0489293
10.422, 0.0489293
10.423, 0.0489293
10.424, 0.0489293
10.425, 0.0489293
10.426, 0.0489293
10.427, 0.0489293
10.428, 0.0489293
10.429, 0.0489293
10.43, 0.0489293
10.431, 0.0489293
10.432, 0.0489293
10.433, 0.0489293
10.434, 0.0489293
10.435, 0.0489293
10.436, 0.0489293
10.437, 0.0489293
10.438, 0.0489293
10.439, 0.0489293
10.44, 0.0489293
10.441, 0.0489293
10.442, 0.0489293
10.443, 0.0489293
10.444, 0.0489293
10.445, 0.0489293
10.446, 0.0489293
10.447, 0.0489293
10.448, 0.0489293
10.449, 0.0489293
10.45, 0.0489293
10.451, 0.0489293
10.452, 0.0489293
10.453, 0.0489293
10.454, 0.0489293
10.455, 0.0489293
10.456, 0.0489293
10.457, 0.0489293
10.458, 0.0489293
10.459, 0.0489293
10.46, 0.0489293
10.461, 0.0489293
10.462, 0.0489293
10.463, 0.0489293
10.464, 0.0489293
10.465, 0.0489293
10.466, 0.0489293
10.467, 0.0489293
10.468, 0.0489293
10.469, 0.0489293
10.47, 0.0489293
10.471, 0.0489293
10.472, 0.0489293
10.473, 0.0489293
10.474, 0.0489293
10.475, 0.0489293
10.476, 0.0489293
10.477, 0.0489293
10.478, 0.0489293
10.479, 0.0489293
10.48, 0.0489293
10.481, 0.0489293
10.482, 0.0489293
10.483, 0.0489293
10.484, 0.0489293
10.485, 0.0489293
10.486, 0.0489293
10.487, 0.0489293
10.488, 0.0489293
10.489, 0.0489293
10.49, 0.0489293
10.491, 0.0489293
10.492, 0.0489293
10.493, 0.0489293
10.494, 0.0489293
10.495, 0.0489293
10.496, 0.0489293
10.497, 0.0489293
10.498, 0.0489293
10.499, 0.0489293
10.5, 0.0489293
10.501, 0.0489293
10.502, 0.0489293
10.503, 0.0489293
10.504, 0.0489293
10.505, 0.0489293
10.506, 0.0489293
10.507, 0.0489293
10.508, 0.0489293
10.509, 0.0489293
10.51, 0.0489293
10.511, 0.0489293
10.512, 0.0489293
10.513, 0.0489293
10.514, 0.0489293
10.515, 0.0489293
10.516, 0.0489293
10.517, 0.0489293
10.518, 0.0489293
10.519, 0.0489293
10.52, 0.0489293
10.521, 0.0489293
10.522, 0.0489293
10.523, 0.0489293
10.524, 0.0489293
10.525, 0.0489293
10.526, 0.0489293
10.527, 0.0489293
10.528, 0.0489293
10.529, 0.0489293
10.53, 0.0489293
10.531, 0.0489293
10.532, 0.0489293
10.533, 0.0489293
10.534, 0.0489293
10.535, 0.0489293
10.536, 0.0489293
10.537, 0.0489293
10.538, 0.0489293
10.539, 0.0489293
10.54, 0.0489293
10.541, 0.0489293
10.542, 0.0489293
10.543, 0.0489293
10.544, 0.0489293
10.545, 0.0489293
10.546, 0.0489293
10.547, 0.0489293
10.548, 0.0489293
10.549, 0.0489293
10.55, 0.0489293
10.551, 0.0489293
10.552, 0.0489293
10.553, 0.0489293
10.554, 0.0489293
10.555, 0.0489293
10.556, 0.0489293
10.557, 0.0489293
10.558, 0.0489293
10.559, 0.0489293
10.56, 0.0489293
10.561, 0.0489293
10.562, 0.0489293
10.563, 0.0489293
10.564, 0.0489293
10.565, 0.0489293
10.566, 0.0489293
10.567, 0.0489293
10.568, 0.0489293
10.569, 0.0489293
10.57, 0.0489293
10.571, 0.0489293
10.572, 0.0489293
10.573, 0.0489293
10.574, 0.0489293
10.575, 0.0489293
10.576, 0.0489293
10.577, 0.0489293
10.578, 0.0489293
10.579, 0.0489293
10.58, 0.0489293
10.581, 0.0489293
10.582, 0.0489293
10.583, 0.0489293
10.584, 0.0489293
10.585, 0.0489293
10.586, 0.0489293
10.587, 0.0489293
10.588, 0.0489293
10.589, 0.0489293
10.59, 0.0489293
10.591, 0.0489293
10.592, 0.0489293
10.593, 0.0489293
10.594, 0.0489293
10.595, 0.0489293
10.596, 0.0489293
10.597, 0.0489293
10.598, 0.0489293
10.599, 0.0489293
10.6, 0.0489293
10.601, 0.0489293
10.602, 0.0489293
10.603, 0.0489293
10.604, 0.0489293
10.605, 0.0489293
10.606, 0.0489293
10.607, 0.0489293
10.608, 0.0489293
10.609, 0.0489293
10.61, 0.0489293
10.611, 0.0489293
10.612, 0.0489293
10.613, 0.0489293
10.614, 0.0489293
10.615, 0.0489293
10.616, 0.0489293
10.617, 0.0489293
10.618, 0.0489293
10.619, 0.0489293
10.62, 0.0489293
10.621, 0.0489293
10.622, 0.0489293
10.623, 0.0489293
10.624, 0.0489293
10.625, 0.0489293
10.626, 0.0489293
10.627, 0.0489293
10.628, 0.0489293
10.629, 0.0489293
10.63, 0.0489293
10.631, 0.0489293
10.632, 0.0489293
10.633, 0.0489293
10.634, 0.0489293
10.635, 0.0489293
10.636, 0.0489293
10.637, 0.0489293
10.638, 0.0489293
10.639, 0.0489293
10.64, 0.0489293
10.641, 0.0489293
10.642, 0.0489293
10.643, 0.0489293
10.644, 0.0489293
10.645, 0.0489293
10.646, 0.0489293
10.647, 0.0489293
10.648, 0.0489293
10.649, 0.0489293
10.65, 0.0489293
10.651, 0.0489293
10.652, 0.0489293
10.653, 0.0489293
10.654, 0.0489293
10.655, 0.0489293
10.656, 0.0489293
10.657, 0.0489293
10.658, 0.0489293
10.659, 0.0489293
10.66, 0.0489293
10.661, 0.0489293
10.662, 0.0489293
10.663, 0.0489293
10.664, 0.0489293
10.665, 0.0489293
10.666, 0.0489293
10.667, 0.0489293
10.668, 0.0489293
10.669, 0.0489293
10.67, 0.0489293
10.671, 0.0489293
10.672, 0.0489293
10.673, 0.0489293
10.674, 0.0489293
10.675, 0.0489293
10.676, 0.0489293
10.677, 0.0489293
10.678, 0.0489293
10.679, 0.0489293
10.68, 0.0489293
10.681, 0.0489293
10.682, 0.0489293
10.683, 0.0489293
10.684, 0.0489293
10.685, 0.0489293
10.686, 0.0489293
10.687, 0.0489293
10.688, 0.0489293
10.689, 0.0489293
10.69, 0.0489293
10.691, 0.0489293
10.692, 0.0489293
10.693, 0.0489293
10.694, 0.0489293
10.695, 0.0489293
10.696, 0.0489293
10.697, 0.0489293
10.698, 0.0489293
10.699, 0.0489293
10.7, 0.0489293
10.701, 0.0489293
10.702, 0.0489293
10.703, 0.0489293
10.704, 0.0489293
10.705, 0.0489293
10.706, 0.0489293
10.707, 0.0489293
10.708, 0.0489293
10.709, 0.0489293
10.71, 0.0489293
10.711, 0.0489293
10.712, 0.0489293
10.713, 0.0489293
10.714, 0.0489293
10.715, 0.0489293
10.716, 0.0489293
10.717, 0.0489293
10.718, 0.0489293
10.719, 0.0489293
10.72, 0.0489293
10.721, 0.0489293
10.722, 0.0489293
10.723, 0.0489293
10.724, 0.0489293
10.725, 0.0489293
10.726, 0.0489293
10.727, 0.0489293
10.728, 0.0489293
10.729, 0.0489293
10.73, 0.0489293
10.731, 0.0489293
10.732, 0.0489293
10.733, 0.0489293
10.734, 0.0489293
10.735, 0.0489293
10.736, 0.0489293
10.737, 0.0489293
10.738, 0.0489293
10.739, 0.0489293
10.74, 0.0489293
10.741, 0.0489293
10.742, 0.0489293
10.743, 0.0489293
10.744, 0.0489293
10.745, 0.0489293
10.746, 0.0489293
10.747, 0.0489293
10.748, 0.0489293
10.749, 0.0489293
10.75, 0.0489293
10.751, 0.0489293
10.752, 0.0489293
10.753, 0.0489293
10.754, 0.0489293
10.755, 0.0489293
10.756, 0.0489293
10.757, 0.0489293
10.758, 0.0489293
10.759, 0.0489293
10.76, 0.0489293
10.761, 0.0489293
10.762, 0.0489293
10.763, 0.0489293
10.764, 0.0489293
10.765, 0.0489293
10.766, 0.0489293
10.767, 0.0489293
10.768, 0.0489293
10.769, 0.0489293
10.77, 0.0489293
10.771, 0.0489293
10.772, 0.0489293
10.773, 0.0489293
10.774, 0.0489293
10.775, 0.0489293
10.776, 0.0489293
10.777, 0.0489293
10.778, 0.0489293
10.779, 0.0489293
10.78, 0.0489293
10.781, 0.0489293
10.782, 0.0489293
10.783, 0.0489293
10.784, 0.0489293
10.785, 0.0489293
10.786, 0.0489293
10.787, 0.0489293
10.788, 0.0489293
10.789, 0.0489293
10.79, 0.0489293
10.791, 0.0489293
10.792, 0.0489293
10.793, 0.0489293
10.794, 0.0489293
10.795, 0.0489293
10.796, 0.0489293
10.797, 0.0489293
10.798, 0.0489293
10.799, 0.0489293
10.8, 0.0489293
10.801, 0.0489293
10.802, 0.0489293
10.803, 0.0489293
10.804, 0.0489293
10.805, 0.0489293
10.806, 0.0489293
10.807, 0.0489293
10.808, 0.0489293
10.809, 0.0489293
10.81, 0.0489293
10.811, 0.0489293
10.812, 0.0489293
10.813, 0.0489293
10.814, 0.0489293
10.815, 0.0489293
10.816, 0.0489293
10.817, 0.0489293
10.818, 0.0489293
10.819, 0.0489293
10.82, 0.0489293
10.821, 0.0489293
10.822, 0.0489293
10.823, 0.0489293
10.824, 0.0489293
10.825, 0.0489293
10.826, 0.0489293
10.827, 0.0489293
10.828, 0.0489293
10.829, 0.0489293
10.83, 0.0489293
10.831, 0.0489293
10.832, 0.0489293
10.833, 0.0489293
10.834, 0.0489293
10.835, 0.0489293
10.836, 0.0489293
10.837, 0.0489293
10.838, 0.0489293
10.839, 0.0489293
10.84, 0.0489293
10.841, 0.0489293
10.842, 0.0489293
10.843, 0.0489293
10.844, 0.0489293
10.845, 0.0489293
10.846, 0.0489293
10.847, 0.0489293
10.848, 0.0489293
10.849, 0.0489293
10.85, 0.0489293
10.851, 0.0489293
10.852, 0.0489293
10.853, 0.0489293
10.854, 0.0489293
10.855, 0.0489293
10.856, 0.0489293
10.857, 0.0489293
10.858, 0.0489293
10.859, 0.0489293
10.86, 0.0489293
10.861, 0.0489293
10.862, 0.0489293
10.863, 0.0489293
10.864, 0.0489293
10.865, 0.0489293
10.866, 0.0489293
10.867, 0.0489293
10.868, 0.0489293
10.869, 0.0489293
10.87, 0.0489293
10.871, 0.0489293
10.872, 0.0489293
10.873, 0.0489293
10.874, 0.0489293
10.875, 0.0489293
10.876, 0.0489293
10.877, 0.0489293
10.878, 0.0489293
10.879, 0.0489293
10.88, 0.0489293
10.881, 0.0489293
10.882, 0.0489293
10.883, 0.0489293
10.884, 0.0489293
10.885, 0.0489293
10.886, 0.0489293
10.887, 0.0489293
10.888, 0.0489293
10.889, 0.0489293
10.89, 0.0489293
10.891, 0.0489293
10.892, 0.0489293
10.893, 0.0489293
10.894, 0.0489293
10.895, 0.0489293
10.896, 0.0489293
10.897, 0.0489293
10.898, 0.0489293
10.899, 0.0489293
10.9, 0.0489293
10.901, 0.0489293
10.902, 0.0489293
10.903, 0.0489293
10.904, 0.0489293
10.905, 0.0489293
10.906, 0.0489293
10.907, 0.0489293
10.908, 0.0489293
10.909, 0.0489293
10.91, 0.0489293
10.911, 0.0489293
10.912, 0.0489293
10.913, 0.0489293
10.914, 0.0489293
10.915, 0.0489293
10.916, 0.0489293
10.917, 0.0489293
10.918, 0.0489293
10.919, 0.0489293
10.92, 0.0489293
10.921, 0.0489293
10.922, 0.0489293
10.923, 0.0489293
10.924, 0.0489293
10.925, 0.0489293
10.926, 0.0489293
10.927, 0.0489293
10.928, 0.0489293
10.929, 0.0489293
10.93, 0.0489293
10.931, 0.0489293
10.932, 0.0489293
10.933, 0.0489293
10.934, 0.0489293
10.935, 0.0489293
10.936, 0.0489293
10.937, 0.0489293
10.938, 0.0489293
10.939, 0.0489293
10.94, 0.0489293
10.941, 0.0489293
10.942, 0.0489293
10.943, 0.0489293
10.944, 0.0489293
10.945, 0.0489293
10.946, 0.0489293
10.947, 0.0489293
10.948, 0.0489293
10.949, 0.0489293
10.95, 0.0489293
10.951, 0.0489293
10.952, 0.0489293
10.953, 0.0489293
10.954, 0.0489293
10.955, 0.0489293
10.956, 0.0489293
10.957, 0.0489293
10.958, 0.0489293
10.959, 0.0489293
10.96, 0.0489293
10.961, 0.0489293
10.962, 0.0489293
10.963, 0.0489293
10.964, 0.0489293
10.965, 0.0489293
10.966, 0.0489293
10.967, 0.0489293
10.968, 0.0489293
10.969, 0.0489293
10.97, 0.0489293
10.971, 0.0489293
10.972, 0.0489293
10.973, 0.0489293
10.974, 0.0489293
10.975, 0.0489293
10.976, 0.0489293
10.977, 0.0489293
10.978, 0.0489293
10.979, 0.0489293
10.98, 0.0489293
10.981, 0.0489293
10.982, 0.0489293
10.983, 0.0489293
10.984, 0.0489293
10.985, 0.0489293
10.986, 0.0489293
10.987, 0.0489293
10.988, 0.0489293
10.989, 0.0489293
10.99, 0.0489293
10.991, 0.0489293
10.992, 0.0489293
10.993, 0.0489293
10.994, 0.0489293
10.995, 0.0489293
10.996, 0.0489293
10.997, 0.0489293
10.998, 0.0489293
10.999, 0.0489293
11, 0.0489293
11.001, 0.0489293
11.002, 0.0489293
11.003, 0.0489293
11.004, 0.0489293
11.005, 0.0489293
11.006, 0.0489293
11.007, 0.0489293
11.008, 0.0489293
11.009, 0.0489293
11.01, 0.0489293
11.011, 0.0489293
11.012, 0.0489293
11.013, 0.0489293
11.014, 0.0489293
11.015, 0.0489293
11.016, 0.0489293
11.017, 0.0489293
11.018, 0.0489293
11.019, 0.0489293
11.02, 0.0489293
11.021, 0.0489293
11.022, 0.0489293
11.023, 0.0489293
11.024, 0.0489293
11.025, 0.0489293
11.026, 0.0489293
11.027, 0.0489293
11.028, 0.0489293
11.029, 0.0489293
11.03, 0.0489293
11.031, 0.0489293
11.032, 0.0489293
11.033, 0.0489293
11.034, 0.0489293
11.035, 0.0489293
11.036, 0.0489293
11.037, 0.0489293
11.038, 0.0489293
11.039, 0.0489293
11.04, 0.0489293
11.041, 0.0489293
11.042, 0.0489293
11.043, 0.0489293
11.044, 0.0489293
11.045, 0.0489293
11.046, 0.0489293
11.047, 0.0489293
11.048, 0.0489293
11.049, 0.0489293
11.05, 0.0489293
11.051, 0.0489293
11.052, 0.0489293
11.053, 0.0489293
11.054, 0.0489293
11.055, 0.0489293
11.056, 0.0489293
11.057, 0.0489293
11.058, 0.0489293
11.059, 0.0489293
11.06, 0.0489293
11.061, 0.0489293
11.062, 0.0489293
11.063, 0.0489293
11.064, 0.0489293
11.065, 0.0489293
11.066, 0.0489293
11.067, 0.0489293
11.068, 0.0489293
11.069, 0.0489293
11.07, 0.0489293
11.071, 0.0489293
11.072, 0.0489293
11.073, 0.0489293
11.074, 0.0489293
11.075, 0.0489293
11.076, 0.0489293
11.077, 0.0489293
11.078, 0.0489293
11.079, 0.0489293
11.08, 0.0489293
11.081, 0.0489293
11.082, 0.0489293
11.083, 0.0489293
11.084, 0.0489293
11.085, 0.0489293
11.086, 0.0489293
11.087, 0.0489293
11.088, 0.0489293
11.089, 0.0489293
11.09, 0.0489293
11.091, 0.0489293
11.092, 0.0489293
11.093, 0.0489293
11.094, 0.0489293
11.095, 0.0489293
11.096, 0.0489293
11.097, 0.0489293
11.098, 0.0489293
11.099, 0.0489293
11.1, 0.0489293
11.101, 0.0489293
11.102, 0.0489293
11.103, 0.0489293
11.104, 0.0489293
11.105, 0.0489293
11.106, 0.0489293
11.107, 0.0489293
11.108, 0.0489293
11.109, 0.0489293
11.11, 0.0489293
11.111, 0.0489293
11.112, 0.0489293
11.113, 0.0489293
11.114, 0.0489293
11.115, 0.0489293
11.116, 0.0489293
11.117, 0.0489293
11.118, 0.0489293
11.119, 0.0489293
11.12, 0.0489293
11.121, 0.0489293
11.122, 0.0489293
11.123, 0.0489293
11.124, 0.0489293
11.125, 0.0489293
11.126, 0.0489293
11.127, 0.0489293
11.128, 0.0489293
11.129, 0.0489293
11.13, 0.0489293
11.131, 0.0489293
11.132, 0.0489293
11.133, 0.0489293
11.134, 0.0489293
11.135, 0.0489293
11.136, 0.0489293
11.137, 0.0489293
11.138, 0.0489293
11.139, 0.0489293
11.14, 0.0489293
11.141, 0.0489293
11.142, 0.0489293
11.143, 0.0489293
11.144, 0.0489293
11.145, 0.0489293
11.146, 0.0489293
11.147, 0.0489293
11.148, 0.0489293
11.149, 0.0489293
11.15, 0.0489293
11.151, 0.0489293
11.152, 0.0489293
11.153, 0.0489293
11.154, 0.0489293
11.155, 0.0489293
11.156, 0.0489293
11.157, 0.0489293
11.158, 0.0489293
11.159, 0.0489293
11.16, 0.0489293
11.161, 0.0489293
11.162, 0.0489293
11.163, 0.0489293
11.164, 0.0489293
11.165, 0.0489293
11.166, 0.0489293
11.167, 0.0489293
11.168, 0.0489293
11.169, 0.0489293
11.17, 0.0489293
11.171, 0.0489293
11.172, 0.0489293
11.173, 0.0489293
11.174, 0.0489293
11.175, 0.0489293
11.176, 0.0489293
11.177, 0.0489293
11.178, 0.0489293
11.179, 0.0489293
11.18, 0.0489293
11.181, 0.0489293
11.182, 0.0489293
11.183, 0.0489293
11.184, 0.0489293
11.185, 0.0489293
11.186, 0.0489293
11.187, 0.0489293
11.188, 0.0489293
11.189, 0.0489293
11.19, 0.0489293
11.191, 0.0489293
11.192, 0.0489293
11.193, 0.0489293
11.194, 0.0489293
11.195, 0.0489293
11.196, 0.0489293
11.197, 0.0489293
11.198, 0.0489293
11.199, 0.0489293
11.2, 0.0489293
11.201, 0.0489293
11.202, 0.0489293
11.203, 0.0489293
11.204, 0.0489293
11.205, 0.0489293
11.206, 0.0489293
11.207, 0.0489293
11.208, 0.0489293
11.209, 0.0489293
11.21, 0.0489293
11.211, 0.0489293
11.212, 0.0489293
11.213, 0.0489293
11.214, 0.0489293
11.215, 0.0489293
11.216, 0.0489293
11.217, 0.0489293
11.218, 0.0489293
11.219, 0.0489293
11.22, 0.0489293
11.221, 0.0489293
11.222, 0.0489293
11.223, 0.0489293
11.224, 0.0489293
11.225, 0.0489293
11.226, 0.0489293
11.227, 0.0489293
11.228, 0.0489293
11.229, 0.0489293
11.23, 0.0489293
11.231, 0.0489293
11.232, 0.0489293
11.233, 0.0489293
11.234, 0.0489293
11.235, 0.0489293
11.236, 0.0489293
11.237, 0.0489293
11.238, 0.0489293
11.239, 0.0489293
11.24, 0.0489293
11.241, 0.0489293
11.242, 0.0489293
11.243, 0.0489293
11.244, 0.0489293
11.245, 0.0489293
11.246, 0.0489293
11.247, 0.0489293
11.248, 0.0489293
11.249, 0.0489293
11.25, 0.0489293
11.251, 0.0489293
11.252, 0.0489293
11.253, 0.0489293
11.254, 0.0489293
11.255, 0.0489293
11.256, 0.0489293
11.257, 0.0489293
11.258, 0.0489293
11.259, 0.0489293
11.26, 0.0489293
11.261, 0.0489293
11.262, 0.0489293
11.263, 0.0489293
11.264, 0.0489293
11.265, 0.0489293
11.266, 0.0489293
11.267, 0.0489293
11.268, 0.0489293
11.269, 0.0489293
11.27, 0.0489293
11.271, 0.0489293
11.272, 0.0489293
11.273, 0.0489293
11.274, 0.0489293
11.275, 0.0489293
11.276, 0.0489293
11.277, 0.0489293
11.278, 0.0489293
11.279, 0.0489293
11.28, 0.0489293
11.281, 0.0489293
11.282, 0.0489293
11.283, 0.0489293
11.284, 0.0489293
11.285, 0.0489293
11.286, 0.0489293
11.287, 0.0489293
11.288, 0.0489293
11.289, 0.0489293
11.29, 0.0489293
11.291, 0.0489293
11.292, 0.0489293
11.293, 0.0489293
11.294, 0.0489293
11.295, 0.0489293
11.296, 0.0489293
11.297, 0.0489293
11.298, 0.0489293
11.299, 0.0489293
11.3, 0.0489293
11.301, 0.0489293
11.302, 0.0489293
11.303, 0.0489293
11.304, 0.0489293
11.305, 0.0489293
11.306, 0.0489293
11.307, 0.0489293
11.308, 0.0489293
11.309, 0.0489293
11.31, 0.0489293
11.311, 0.0489293
11.312, 0.0489293
11.313, 0.0489293
11.314, 0.0489293
11.315, 0.0489293
11.316, 0.0489293
11.317, 0.0489293
11.318, 0.0489293
11.319, 0.0489293
11.32, 0.0489293
11.321, 0.0489293
11.322, 0.0489293
11.323, 0.0489293
11.324, 0.0489293
11.325, 0.0489293
11.326, 0.0489293
11.327, 0.0489293
11.328, 0.0489293
11.329, 0.0489293
11.33, 0.0489293
11.331, 0.0489293
11.332, 0.0489293
11.333, 0.0489293
11.334, 0.0489293
11.335, 0.0489293
11.336, 0.0489293
11.337, 0.0489293
11.338, 0.0489293
11.339, 0.0489293
11.34, 0.0489293
11.341, 0.0489293
11.342, 0.0489293
11.343, 0.0489293
11.344, 0.0489293
11.345, 0.0489293
11.346, 0.0489293
11.347, 0.0489293
11.348, 0.0489293
11.349, 0.0489293
11.35, 0.0489293
11.351, 0.0489293
11.352, 0.0489293
11.353, 0.0489293
11.354, 0.0489293
11.355, 0.0489293
11.356, 0.0489293
11.357, 0.0489293
11.358, 0.0489293
11.359, 0.0489293
11.36, 0.0489293
11.361, 0.0489293
11.362, 0.0489293
11.363, 0.0489293
11.364, 0.0489293
11.365, 0.0489293
11.366, 0.0489293
11.367, 0.0489293
11.368, 0.0489293
11.369, 0.0489293
11.37, 0.0489293
11.371, 0.0489293
11.372, 0.0489293
11.373, 0.0489293
11.374, 0.0489293
11.375, 0.0489293
11.376, 0.0489293
11.377, 0.0489293
11.378, 0.0489293
11.379, 0.0489293
11.38, 0.0489293
11.381, 0.0489293
11.382, 0.0489293
11.383, 0.0489293
11.384, 0.0489293
11.385, 0.0489293
11.386, 0.0489293
11.387, 0.0489293
11.388, 0.0489293
11.389, 0.0489293
11.39, 0.0489293
11.391, 0.0489293
11.392, 0.0489293
11.393, 0.0489293
11.394, 0.0489293
11.395, 0.0489293
11.396, 0.0489293
11.397, 0.0489293
11.398, 0.0489293
11.399, 0.0489293
11.4, 0.0489293
11.401, 0.0489293
11.402, 0.0489293
11.403, 0.0489293
11.404, 0.0489293
11.405, 0.0489293
11.406, 0.0489293
11.407, 0.0489293
11.408, 0.0489293
11.409, 0.0489293
11.41, 0.0489293
11.411, 0.0489293
11.412, 0.0489293
11.413, 0.0489293
11.414, 0.0489293
11.415, 0.0489293
11.416, 0.0489293
11.417, 0.0489293
11.418, 0.0489293
11.419, 0.0489293
11.42, 0.0489293
11.421, 0.0489293
11.422, 0.0489293
11.423, 0.0489293
11.424, 0.0489293
11.425, 0.0489293
11.426, 0.0489293
11.427, 0.0489293
11.428, 0.0489293
11.429, 0.0489293
11.43, 0.0489293
11.431, 0.0489293
11.432, 0.0489293
11.433, 0.0489293
11.434, 0.0489293
11.435, 0.0489293
11.436, 0.0489293
11.437, 0.0489293
11.438, 0.0489293
11.439, 0.0489293
11.44, 0.0489293
11.441, 0.0489293
11.442, 0.0489293
11.443, 0.0489293
11.444, 0.0489293
11.445, 0.0489293
11.446, 0.0489293
11.447, 0.0489293
11.448, 0.0489293
11.449, 0.0489293
11.45, 0.0489293
11.451, 0.0489293
11.452, 0.0489293
11.453, 0.0489293
11.454, 0.0489293
11.455, 0.0489293
11.456, 0.0489293
11.457, 0.0489293
11.458, 0.0489293
11.459, 0.0489293
11.46, 0.0489293
11.461, 0.0489293
11.462, 0.0489293
11.463, 0.0489293
11.464, 0.0489293
11.465, 0.0489293
11.466, 0.0489293
11.467, 0.0489293
11.468, 0.0489293
11.469, 0.0489293
11.47, 0.0489293
11.471, 0.0489293
11.472, 0.0489293
11.473, 0.0489293
11.474, 0.0489293
11.475, 0.0489293
11.476, 0.0489293
11.477, 0.0489293
11.478, 0.0489293
11.479, 0.0489293
11.48, 0.0489293
11.481, 0.0489293
11.482, 0.0489293
11.483, 0.0489293
11.484, 0.0489293
11.485, 0.0489293
11.486, 0.0489293
11.487, 0.0489293
11.488, 0.0489293
11.489, 0.0489293
11.49, 0.0489293
11.491, 0.0489293
11.492, 0.0489293
11.493, 0.0489293
11.494, 0.0489293
11.495, 0.0489293
11.496, 0.0489293
11.497, 0.0489293
11.498, 0.0489293
11.499, 0.0489293
11.5, 0.0489293
11.501, 0.0489293
11.502, 0.0489293
11.503, 0.0489293
11.504, 0.0489293
11.505, 0.0489293
11.506, 0.0489293
11.507, 0.0489293
11.508, 0.0489293
11.509, 0.0489293
11.51, 0.0489293
11.511, 0.0489293
11.512, 0.0489293
11.513, 0.0489293
11.514, 0.0489293
11.515, 0.0489293
11.516, 0.0489293
11.517, 0.0489293
11.518, 0.0489293
11.519, 0.0489293
11.52, 0.0489293
11.521, 0.0489293
11.522, 0.0489293
11.523, 0.0489293
11.524, 0.0489293
11.525, 0.0489293
11.526, 0.0489293
11.527, 0.0489293
11.528, 0.0489293
11.529, 0.0489293
